text,What is the start time  this movie playing at liberty
config_7.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.5468137264251709}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.7189203293465245, 'count': 3.8218068281258493}

text,what is the movie available at 4 p.m.
config_4.yml,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.6655680537223816}
config_5.yml,{'id': 2689707398684781886, 'name': 'date+theater+starttime', 'confidence': 0.332082062959671}
config_8.yml,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.4035625457763672}
config_9.yml,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.798441469669342}
config_1.yml,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.6045618653297424}
config_7.yml,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.3233793377876282}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.490816229914694, 'count': 3.5194286093297205}

text,what is the genre of the movie?
config_4.yml,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.712474524974823}
config_5.yml,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.6885958909988403}
config_8.yml,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.3904082477092743}
config_9.yml,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.7505485415458679}
config_1.yml,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.838391900062561}
config_7.yml,{'id': -904906391903039686, 'name': 'movie_series', 'confidence': 0.3768928349018097}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.49953784830250036, 'count': 4.191956081857192}

text,Okay go with it
config_4.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.6576089262962341}
config_5.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.45429083704948425}
config_8.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.4769592881202698}
config_9.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.37768611311912537}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.35701505348862606, 'count': 3.526675416576527}

text,Can i buy tickets seperately for kids?
config_4.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.7874712347984314}
config_5.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.6482091546058655}
config_8.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.8060064315795898}
config_9.yml,{'id': -8033369508347390206, 'name': 'numberofkids', 'confidence': 0.5530490279197693}
config_1.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.6714249849319458}
config_7.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.4880146086215973}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.592225402102075, 'count': 3.526675416576527}

text,what theater chain is playing avengers
config_4.yml,{'id': 4246835453748249149, 'name': 'theater_chain', 'confidence': 0.6485584378242493}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 4246835453748249149, 'name': 'theater_chain', 'confidence': 0.8944316506385803}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 4246835453748249149, 'name': 'theater_chain', 'confidence': 0.620498776435852}
config_7.yml,{'id': 3247864903111861900, 'name': 'date+theater', 'confidence': 0.37228360772132874}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 4246835453748249149, 'name': 'theater_chain', 'confidence': 0.48446173235329526, 'count': 3.8218068281258493}

